base-record path=full_82.txt rows=200
base-record path=x_sortie.txt rows=3
ROW-CHECKPOINT loaded path=/data/periodicity_x.cache.rowstate active_n=409 scanned_to=407 shapes=324404 eparts=542 evaluations=536749498
engine base=16,26,82,88, f=59 tbar=118
EXACT end key=16,26,70,82,88,111,147,165,183 outcome=N states=51000884
EXACT end key=16,26,70,82,88,111,147,165,183,203 outcome=N states=51000884
EXACT end key=16,26,70,82,88,111,147,165,187 outcome=N states=50993299
EXACT end key=16,26,70,82,88,111,147,165,203 outcome=N states=51302706
EXACT end key=16,26,70,82,88,111,147,167 outcome=N states=49780559
EXACT end key=16,26,70,82,88,111,147,167,177 outcome=N states=51251048
EXACT end key=16,26,70,82,88,111,121,167 outcome=N states=40510746
EXACT end key=16,26,70,82,88,111,147,167,203 outcome=N states=49780559
EXACT end key=16,26,70,82,88,111,147,171 outcome=N states=51080139
EXACT end key=16,26,70,82,88,111,121,171 outcome=N states=33990137
EXACT end key=16,26,70,82,88,111,121,171,177 outcome=N states=33990137
EXACT end key=16,26,70,82,88,111,121 outcome=N states=38382967
EXACT end key=16,26,70,82,88,111,121,177 outcome=N states=38382967
EXACT end key=16,26,70,82,88,111,121,183 outcome=N states=38382967
EXACT end key=16,26,70,82,88,111,121,177,183 outcome=N states=38382967
EXACT end key=16,26,70,82,88,111,121,187 outcome=N states=38382674
EXACT end key=16,26,70,82,88,111,121,177,187 outcome=N states=38382674
EXACT end key=16,26,70,82,88,111,147,183 outcome=N states=51183721
EXACT end key=16,26,70,82,88,111,147,183,203 outcome=N states=51183721
EXACT end key=16,26,70,82,88,111,147,187 outcome=N states=50876262
EXACT end key=16,26,70,82,88,111,147,203 outcome=N states=51078315
EXACT end key=16,26,70,82,88,101,139,147 outcome=N states=43238942
EXACT end key=16,26,70,82,88,117,127,139,147 outcome=N states=783
EXACT end key=16,26,70,82,88,111,133,139,147 outcome=N states=10477214
EXACT end key=16,26,70,82,88,91,127,145,147 outcome=N states=9665138
EXACT end key=16,26,70,82,88,107,127,145,147 outcome=N states=45690827
EXACT end key=16,26,70,82,88,111,133,139,145,147 outcome=N states=10448377
EXACT end key=16,26,70,82,88,117,127,139,145,147 outcome=N states=783
EXACT end key=16,26,70,82,88,107,127,147,161 outcome=N states=43823802
EXACT end key=16,26,70,82,88,111,133,139,147,161 outcome=N states=10477214
EXACT end key=16,26,70,82,88,117,127,139,147,161 outcome=N states=783
EXACT end key=16,26,70,82,88,111,133,139,147,177 outcome=N states=10477214
EXACT end key=16,26,70,82,88,117,127,139,147,177 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,139,147,183 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,139,147,193 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,145,147 outcome=N states=783
EXACT end key=16,26,70,82,88,115,127,149,151 outcome=N states=70559
EXACT end key=16,26,70,82,88,117,127,147,171 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,171,177 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,171,183 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,171,193 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,177 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,183 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,193 outcome=N states=783
EXACT end key=16,26,70,82,88,115,127,151,165 outcome=N states=49726369
EXACT end key=16,26,70,82,88,117,127,147,161 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,155,161 outcome=N states=783
EXACT end key=16,26,70,82,88,117,127,147,161,171 outcome=N states=783
EXACT end key=16,26,70,82,88,111,147,165,177 outcome=N states=50543386
EXACT end key=16,26,70,82,88,111,147,165,177,183 outcome=N states=50540279
EXACT end key=16,26,70,82,88,111,147,165,177,187 outcome=P states=51307589
EXACT end key=16,26,70,82,88,115,127,151,187 outcome=N states=50254859
EXACT end key=16,26,70,82,88,111,147,177 outcome=N states=51013076
EXACT end key=16,26,70,82,88,111,147,171,177 outcome=N states=50526710
EXACT end key=16,26,70,82,88,115,127,151,161,171 outcome=N states=50024572
EXACT end key=16,26,70,82,88,111,147,177,183 outcome=N states=51318686
EXACT end key=16,26,70,82,88,111,147,177,187 outcome=N states=50726373
EXACT end key=16,26,70,82,88,95,133 outcome=N states=36821488
EXACT end key=16,26,70,82,88,111,133,147 outcome=N states=49871899
EXACT end key=16,26,70,82,88,115,133 outcome=N states=43196040
EXACT end key=16,26,70,82,88,91,121 outcome=N states=8427687
EXACT end key=16,26,70,82,88,107,121 outcome=N states=41918609
EXACT end key=16,26,70,82,88,111,121,133 outcome=N states=45002477
EXACT end key=16,26,70,82,88,115,121,133 outcome=N states=41330938
EXACT end key=16,26,70,82,88,117,121 outcome=N states=49975696
EXACT end key=16,26,70,82,88,115,121,133,143 outcome=N states=41389976
EXACT end key=16,26,70,82,88,115,121,133,143,151 outcome=N states=40246349
EXACT progress completed=202000 states=1032392454096 cache=266398
EXACT end key=16,26,70,82,88,115,121,133,151 outcome=N states=41624650
EXACT end key=16,26,70,82,88,117,121,131,155 outcome=N states=46349645
EXACT end key=16,26,70,82,88,115,121,133,143,177 outcome=N states=41386367
EXACT end key=16,26,70,82,88,117,121,131,171 outcome=N states=46988546
EXACT end key=16,26,70,82,88,115,121,133,177 outcome=N states=40839658
EXACT end key=16,26,70,82,88,111,121,133,139 outcome=N states=35178130
EXACT end key=16,26,70,82,88,117,121,139 outcome=N states=47093648
EXACT end key=16,26,70,82,88,91,121,129 outcome=N states=23881796
EXACT end key=16,26,70,82,88,107,121,129 outcome=N states=35675841
EXACT end key=16,26,70,82,88,111,121,129,133,139 outcome=N states=43113571
EXACT end key=16,26,70,82,88,117,121,129,139 outcome=N states=46432104
EXACT end key=16,26,70,82,88,107,121,129,143 outcome=N states=34961539
EXACT end key=16,26,70,82,88,107,121,143 outcome=N states=45027433
EXACT end key=16,26,70,82,88,91,121,145 outcome=N states=24752025
EXACT end key=16,26,70,82,88,107,121,143,145 outcome=N states=44787554
EXACT end key=16,26,70,82,88,111,121,133,139,145 outcome=N states=36670662
EXACT end key=16,26,70,82,88,117,121,139,145 outcome=N states=46863140
EXACT end key=16,26,70,82,88,117,121,139,157 outcome=N states=45981537
EXACT end key=16,26,70,82,88,107,121,143,161 outcome=P states=45002204
EXACT end key=16,26,70,82,88,111,121,133,139,161 outcome=N states=36435208
EXACT end key=16,26,70,82,88,117,121,139,161 outcome=N states=46945661
EXACT end key=16,26,70,82,88,111,121,133,139,177 outcome=N states=35178130
EXACT end key=16,26,70,82,88,117,121,139,177 outcome=N states=47079592
EXACT end key=16,26,70,82,88,117,121,139,183 outcome=N states=44372477
EXACT end key=16,26,70,82,88,117,121,139,193 outcome=N states=47093648
EXACT end key=16,26,70,82,88,107,121,145 outcome=N states=44844128
EXACT end key=16,26,70,82,88,107,121,161 outcome=N states=45147977
EXACT end key=16,26,70,82,88,111,121,133,145 outcome=N states=47247476
EXACT end key=16,26,70,82,88,117,121,145 outcome=N states=49474713
EXACT end key=16,26,70,82,88,111,121,133,145,155 outcome=N states=46690101
EXACT end key=16,26,70,82,88,117,121,145,155 outcome=N states=47784968
EXACT end key=16,26,70,82,88,95,133,151 outcome=N states=39299464
EXACT end key=16,26,70,82,88,111,121,133,151 outcome=N states=46562981
EXACT end key=16,26,70,82,88,95,133,151,157 outcome=N states=39276409
EXACT end key=16,26,70,82,88,111,121,133,151,157 outcome=N states=46480377
EXACT end key=16,26,70,82,88,111,121,133,155 outcome=N states=44262750
EXACT end key=16,26,70,82,88,117,121,155 outcome=N states=47933158
EXACT end key=16,26,70,82,88,117,121,155,157 outcome=N states=48211476
EXACT end key=16,26,70,82,88,111,121,133,155,177 outcome=N states=44262686
EXACT end key=16,26,70,82,88,117,121,155,177 outcome=N states=47895053
EXACT end key=16,26,70,82,88,117,121,155,183 outcome=N states=48215920
EXACT end key=16,26,70,82,88,117,121,155,193 outcome=N states=47933158
EXACT end key=16,26,70,82,88,95,133,157 outcome=N states=36458325
EXACT end key=16,26,70,82,88,111,121,133,157 outcome=N states=10141142
EXACT end key=16,26,70,82,88,117,121,157 outcome=N states=49807203
EXACT end key=16,26,70,82,88,95,133,157,167 outcome=N states=36435799
EXACT end key=16,26,70,82,88,111,121,133,157,167 outcome=N states=10141142
EXACT end key=16,26,70,82,88,111,121,133,157,167,177 outcome=N states=10141142
EXACT end key=16,26,70,82,88,117,121,157,171 outcome=N states=49876185
EXACT end key=16,26,70,82,88,111,121,133,157,177 outcome=N states=10141142
EXACT end key=16,26,70,82,88,111,121,133,161 outcome=N states=47580010
EXACT end key=16,26,70,82,88,117,121,161 outcome=N states=49934637
EXACT end key=16,26,70,82,88,111,121,133,161,171 outcome=N states=46930657
EXACT end key=16,26,70,82,88,117,121,161,171 outcome=N states=47928209
EXACT end key=16,26,70,82,88,95,133,167 outcome=N states=36573565
EXACT end key=16,26,70,82,88,111,121,133,167 outcome=N states=45264199
EXACT end key=16,26,70,82,88,111,121,133,171 outcome=P states=47604001
EXACT end key=16,26,70,82,88,117,121,171 outcome=N states=40011041
EXACT end key=16,26,70,82,88,111,121,133,171,177 outcome=N states=47600693
EXACT end key=16,26,70,82,88,117,121,171,177 outcome=N states=39905143
EXACT end key=16,26,70,82,88,117,121,171,183 outcome=N states=49860863
EXACT end key=16,26,70,82,88,111,121,133,177 outcome=N states=45002477
EXACT end key=16,26,70,82,88,117,121,177 outcome=N states=49976727
EXACT end key=16,26,70,82,88,111,121,133,177,183 outcome=N states=45002477
EXACT end key=16,26,70,82,88,111,121,133,177,187 outcome=N states=45002477
EXACT end key=16,26,70,82,88,111,121,133,183 outcome=N states=45002477
EXACT end key=16,26,70,82,88,117,121,183 outcome=N states=49973572
EXACT end key=16,26,70,82,88,111,121,133,187 outcome=N states=45002477
EXACT end key=16,26,70,82,88,111,125,133,147 outcome=N states=47034714
EXACT end key=16,26,70,82,88,115,125,133 outcome=N states=759
EXACT end key=16,26,70,82,88,111,125,131,133 outcome=N states=46204914
EXACT end key=16,26,70,82,88,115,125,133,137 outcome=N states=759
EXACT end key=16,26,70,82,88,115,125,133,153 outcome=N states=759
EXACT end key=16,26,70,82,88,115,125,133,143,153 outcome=N states=759
EXACT progress completed=203000 states=1061182618217 cache=267398
EXACT end key=16,26,70,82,88,115,125,133,143 outcome=N states=759
EXACT end key=16,26,70,82,88,115,125,133,169 outcome=N states=759
EXACT end key=16,26,70,82,88,111,131,133 outcome=N states=38047138
EXACT end key=16,26,70,82,88,115,133,137 outcome=N states=45854297
EXACT end key=16,26,70,82,88,117,131,137 outcome=N states=51553599
EXACT end key=16,26,70,82,88,117,131,137,139 outcome=N states=48223333
EXACT end key=16,26,70,82,88,115,133,137,143 outcome=N states=43049800
EXACT end key=16,26,70,82,88,111,131,133,141 outcome=N states=45177063
EXACT end key=16,26,70,82,88,111,131,133,141,177 outcome=P states=48158888
EXACT end key=16,26,70,82,88,115,133,137,143,177 outcome=N states=50466590
EXACT end key=16,26,70,82,88,117,131,137,155 outcome=N states=51327388
EXACT end key=16,26,70,82,88,111,131,133,167 outcome=N states=38165905
EXACT end key=16,26,70,82,88,111,131,133,167,177 outcome=N states=37147091
EXACT end key=16,26,70,82,88,117,131,137,171 outcome=N states=49141012
EXACT end key=16,26,70,82,88,111,131,133,177 outcome=N states=37028246
EXACT end key=16,26,70,82,88,115,133,137,177 outcome=N states=44921591
EXACT end key=16,26,70,82,88,117,131,139 outcome=N states=49024338
EXACT end key=16,26,70,82,88,115,133,153,177 outcome=N states=27696453
ROW-CHECKPOINT saved path=/data/periodicity_x.cache.rowstate active_n=409 scanned_to=407 shapes=324404 eparts=542 evaluations=605165923
